de,key,new_key,
Verrechnet,PatHeuteView_billedTotal,Invoice_billed,
Verrechnung,PatHeuteView_amountBilled,Invoice_amount_billed,
Verrechnung,VerrechnungsDisplay_billing,Invoice_amount_billed,
Versicherungsnummer,FallDetailBlatt2_InsuranceNumber,Core_Insurance_Number,
Versicherungsnummer,Presets_InsuranceNumber,Core_Insurance_Number,
Versicherungsnummer,TarmedRequirements_InsuranceNumberName,Core_Insurance_Number,
Vertikal,GeneralPreferences_OrientationPortrait,Core_Vertical,
Vertikal,TemplatePreferences_TextOrientation_Vertical,Core_Vertical,
Von,AppointmentDetailComposite_starting_from,Core_Since,
Von,EditAUFDialog_from,Core_Since,
Von,ICalTransfer_from,Core_Since,
Von,MediVerlaufView_dateFrom,Core_Since,
Von,SelectDateDialog_from,Core_Since,
Vorlage öffnen,DocumentSelectDialog_openTemplate,Core_Open_Template,
Vorlage öffnen,TextView_openTemplate,Core_Open_Template,
Wert,AssignStickerDialog_StickerWert,Core_Value,
Wert,EditLabResultDialog_labelValue,Core_Value,
Wert,KontaktExtDialog_value,Core_Value,
Wert,LabNotSeenView_value,Core_Value,
Wert,LaborOrdersComposite_columnValue,Core_Value,
Wert,PatListFilterBox_VValue,Core_Value,
Wert ist zu hoch,Afinion_Value_High,Core_Value_too_high,
Wert ist zu hoch,Reflotron_Value_High,Core_Value_too_high,
Wert ist zu hoch,Sysmex_Value_High,Core_Value_too_high,
Wert ist zu tief,Afinion_Value_Low,Core_Value_too_low,
Wert ist zu tief,Reflotron_Value_Low,Core_Value_too_low,
Wert ist zu tief,Sysmex_Value_Low,Core_Value_too_low,
Wird nicht erledigt,EditReminderDialog_wontFix,Core_Wontfix,
Wird nicht erledigt,ProcessStatus_ON_HOLD,Core_Wontfix,
Wirklich löschen?,DocumentView_reallyDeleteCaption,Core_Really_delete_caption,
Wirklich löschen?,OmnivoreView_reallyDeleteCaption,Core_Really_delete_caption,
Wirklich löschen?,PatientMenuPopulator_DeletePatientConfirm,Core_Really_delete_caption,
Wollen Sie wirklich {0} löschen?,ArtikelContextMenu_deleteConfirmBody,Core_Want_to_delete_0,
Wollen Sie wirklich {0} löschen?,EigenleistungContextMenu_deleteConfirmBody,Core_Want_to_delete_0,
XID Domain,ContactLinkPreferences_XIDDomain,Core_XID_Domain,
XID Domain,ContactLinkRecordEditDialog_labelXIDDomain,Core_XID_Domain,
Z Automatisch_,HL7Parser_AutomaticAddedGroup,Core_HL7_Z_automatic,
Z Automatisch_,Importer_automatisch,Core_HL7_Z_automatic,
Zahl ändern,BestellView_ChangeNumber,Core_Change_Number,
Zahl ändern,VerrechnungsDisplay_changeNumber,Core_Change_Number,
Zeit,EditLabResultDialog_labelTime,Core_Time,
Zeit,VerrechnungsDisplay_Time,Core_Time,
Zeitraum wählen,SelectDateDialog_choosePeriodMessage,Core_Choose_Period,
Zeitraum wählen,SelectDateDialog_choosePeriodTitle,Core_Choose_Period,
Zeitvorgaben,Zeitvorgaben_timePrefs,Core_Time_Preferences,
Zeitvorgaben,ch.elexis.agenda:Zeitvorgaben,Core_Time_Preferences,
Zoom,AgendaParallel_zoom,Core_Zoom,
Zoom,AgendaWeek_zoom,Core_Zoom,
Zu einem abgeschlossenen Fall kann keine neue Konsultation erstellt werden,Fall_CaseClosedText,Core_Cannot_add_consultation_to_closed_case,
Zu einem abgeschlossenen Fall kann keine neue Konsultation erstellt werden,GlobalActions_caseclosedexplanation,Core_Cannot_add_consultation_to_closed_case,
Zu viele Instanzen,Hub_toomanyinstances,Core_Too_Many_Instances,
Zu viele Instanzen,Warning_tooManyTitle,Core_Too_Many_Instances,
Zugriff,ACL_ACCESS,Core_ACL_Access,
Zugriff,AccessControlDefaults_Access,Core_ACL_Access,
Zukünftige Termine des ausgewählten Patienten drucken,BaseAgendaView_printFutureAppsOfSelectedPatient,Agenda_Print_Future_Appointement_of_Patient,
Zukünftige Termine des ausgewählten Patienten drucken,BaseView_printFutureAppointmentsOfSelectedPatient,Agenda_Print_Future_Appointement_of_Patient,
Zusatz,KontaktBlatt_Addidtional,Core_Additional,
Zusatz,KontaktDetailDialog_labelZusatz,Core_Additional,
Zusatz,KontaktErfassenDialog_zusatz,Core_Additional,
Zuviel bezahlt,InvoiceState_EXCESSIVE_PAYMENT,Invoice_Excessive_Payment,
Zuviel bezahlt,RnControlFieldProvider_overpaid,Invoice_Excessive_Payment,
\ could not be printed,KGDrucker_emr,Core_Backslash_could_not_be_printed,
\ could not be printed,TemplateDrucker_couldntPrint,Core_Backslash_could_not_be_printed,
\n,ResponseAnalyzer_56,Core_NewLine,
\n,ResponseAnalyzer_59,Core_NewLine,
\n,ResponseAnalyzer_66,Core_NewLine,
\n,ResponseAnalyzer_69,Core_NewLine,
\n,ResponseAnalyzer_70,Core_NewLine,
\n,ResponseAnalyzer_73,Core_NewLine,
\n,ResponseAnalyzer_74,Core_NewLine,
abends,ArticleDefaultSignatureComposite_evening,Core_Evening,
abends,Medication_Dose_Evening,Core_Evening,
andere,AddressType_OTHER,Core_others,
andere,TICode_other,Core_others,
bearbeiten,AccessControlDefaults_edit,Core_Edit,
bearbeiten,AccessControlDefaults_modify2,Core_Edit,
bearbeiten,AccessControlDefaults_modify3,Core_Edit,
bis,Cst_Text_bis,Core_Until,
bis,ExportDialog_lblPatTo,Core_Until,
bis,KonsZumVerrechnenWizardDialog_timespanTill,Core_Until,
bis,RnFilterDialog_untilDate,Core_Until,
blue,LabeledInputField_blue,Core_Blue,
blue,SWTHelper_blue,Core_Blue,
days start at,Tageseinteilung_btnDaysStartAt_text,Agenda_Days_start_at,
days start at,Tageseinteilung_lblDaysStartAt_text,Agenda_Days_start_at,
dd.MM.yyyy,PatientDocumentManager_LabResultTitleSamplingFormat,Core_LabResult_Date_Format,
dd.MM.yyyy,PatientDocumentManager_LabResultTitleTransactionFormat,Core_LabResult_Date_Format,
den Zugriff auf die Datenbank an,DBConnectSecondPage_username2,Core_DB_access_part,
den Zugriff auf die Datenbank an,DBImportSecondPage_enterPassword,Core_DB_access_part,
docbox Arzt Arzt Kommunikation,DocboxArztArztAction_NoDoctorSelectedText,DoxBox_doctor2doctor_Communication,
docbox Arzt Arzt Kommunikation,DocboxArztArztAction_NoPatientSelectedText,DoxBox_doctor2doctor_Communication,
docbox Arzt Arzt Kommunikation,DocboxArztArztDialog_Title,DoxBox_doctor2doctor_Communication,
docbox Terminvereinbarung,DocboxTerminvereinbarungAction_NoDoctorSelectedText,DocBox_AppointmentAction,
docbox Terminvereinbarung,DocboxTerminvereinbarungAction_NoPatientSelectedText,DocBox_AppointmentAction,
entfernen,LabGroupPrefs_remove,Core_remove,
entfernen,PatListFilterBox_removeAction,Core_remove,
erweitern,AppointmentDetailComposite_expand,Core_expand,
erweitern,AppointmentDetailComposite_expand_hover,Core_expand,
frei,Appointment_Range_Free,Core_free,
frei,FallDetailBlatt2_free,Core_free,
frei,Termin_range_free,Core_free,
geplant,Appointment_Planned_Appointment,Agenda_Planned_Appointement,
geplant,EditReminderDialog_scheduled,Agenda_Planned_Appointement,
geplant,Termin_plannedAppointment,Agenda_Planned_Appointement,
gesperrt,Appointment_Range_Locked,Agenda_Appointement_Locked,
gesperrt,TerminDialog_locked,Agenda_Appointement_Locked,
gesperrt,Termin_range_locked,Agenda_Appointement_Locked,
heute,BaseView_today,Core_today,
heute,TimeTool_today,Core_today,
"installiert sind, deswegen kann diese Rubrik auch leer sein.",CDSSGroup_ExplanationCDSSLine3,Core_Services_Explanation_Line_3,
"installiert sind, deswegen kann diese Rubrik auch leer sein.",Services_ExplanationLine3,Core_Services_Explanation_Line_3,
löschen,ArtikelContextMenu_deleteActionToolTip,Core_Delete,
löschen,EigenleistungContextMenu_deleteActionToolTip,Core_Delete,
löschen,WebLinkEditor_2,Core_Delete,
morgens,ArticleDefaultSignatureComposite_morning,Medication_Dose_Morning,
morgens,Medication_Dose_Morning,Medication_Dose_Morning,
nachts,ArticleDefaultSignatureComposite_night,Medication_Dose_Night,
nachts,Medication_Dose_Night,Medication_Dose_Night,
normal,Appointment_Normal_Appointment,Agenda_Appointement_Normal,
normal,Termin_normalAppointment,Agenda_Appointement_Normal,
privat,BillingLaw_privat,Case_Privat_Short,
privat,Fall_Private_Name,Case_Privat_Short,
std,TerminDialog_32,Agenda_Appointement_Standard,
std,TerminDialog_40,Agenda_Appointement_Standard,
undefiniert,Preferences_undefiniert,Core_undefined,
undefiniert,RelationshipType_A_GENERIC,Core_undefined,
von (Anzahl Lebensmitteln),ProImmunComposite_anzahl_lebensmittel,ProImmunComposite_anzahl_lebensmittel,
von (Anzahl Lebensmitteln),ProImmunComposite_von_anzahl_lebensmitteln,ProImmunComposite_anzahl_lebensmittel,
{0} - {1},Omnivore_category_doclabel,Core_0_til_1_label,
{0} - {1},Omnivore_category_formlabel,Core_0_til_1_label,
{0} - {1},PatientDocumentManager_FormTitle,Core_0_til_1_label,
Ändern,InvoiceOutputter_ChangeDir,Core_DoChange,
Ändern,TerminDialog_change,Core_DoChange,
Ändern,XMLExporter_Change,Core_DoChange,
Ändern...,AUF2_edit,Core_DoChange_ellipsis,
Ändern...,AgendaImages_change,Core_DoChange_ellipsis,
Ändern...,BlockDetailDisplay_changeAction,Core_DoChange_ellipsis,
Ändern...,FixMediDisplay_Change,Core_DoChange_ellipsis,
Ändern...,RezepteView_ChangeLink,Core_DoChange_ellipsis,
Überfällig,EditReminderDialog_overDue,Invoice_overDue,
Überfällig,EditReminderDialog_overdue,Invoice_overDue,
Überfällig,ProcessStatus_OVERDUE,Invoice_overDue,
Überfällig,ReminderDetailDialog_btnOverdue_text,Invoice_overDue,
ändern,AccessControlDefaults_change,Core_doChange,
ändern,AccessControlDefaults_edit2,Core_doChange,
ändern,AccessControlDefaults_modify,Core_doChange,
ändern,Leistungscodes_changeTextInTitleBar,Core_doChange,
